67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
19:29:04.0 (292175521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"description":"Enhanced Metadata Ma (12 more) ...","effectiveFromDate":"2026-01-19T19:04:00.000Z","id":"14OWC000001s02T2AQ","isActive":false,"lastModifiedDate":"2026-05-29T13:50:04.000Z","name":"Must have Subscripti (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive","usageSubType":"Transaction"}|0x65cf3fee
19:29:04.0 (292181730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:29:04.0 (292184221)|HEAP_ALLOCATE|[139]|Bytes:5
19:29:04.0 (292186809)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0x65cf3fee
19:29:04.0 (292189584)|SYSTEM_METHOD_EXIT|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
19:29:04.0 (292191166)|STATEMENT_EXECUTE|[273]
19:29:04.0 (292200386)|SYSTEM_METHOD_ENTRY|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
19:29:04.0 (292203956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:04.0 (292208290)|SYSTEM_METHOD_EXIT|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
19:29:04.0 (292213694)|SYSTEM_METHOD_ENTRY|[251]|system.ListIterator.hasNext()
19:29:04.0 (292217733)|HEAP_ALLOCATE|[251]|Bytes:5
19:29:04.0 (292220865)|SYSTEM_METHOD_EXIT|[251]|system.ListIterator.hasNext()
19:29:04.0 (292229351)|HEAP_ALLOCATE|[251]|Bytes:44
19:29:04.0 (292235318)|VARIABLE_SCOPE_BEGIN|[251]|pcr|ProductConfigurationRule|true|false
19:29:04.0 (292325965)|VARIABLE_ASSIGNMENT|[251]|pcr|{"Status":"Inactive","LastModifiedDate":"2026-05-29T13:50:21.000Z","Description":"Managed Services - S (39 more) ...","ApiName":"mustHaveSubscription (50 more) ...","EffectiveFromDate":"2026-01-19T19:04:00.000Z","ConfigurationRuleDefinition":"{\"usageSubType\":\"Tra (2665 more) ...","RuleType":"Configurator","Id":"14OWC000001s0452AA","ProcessScope":"Transaction","Name":"Must have Subscripti (57 more) ..."}|0x7bb5a4e
19:29:04.0 (292331362)|STATEMENT_EXECUTE|[251]
19:29:04.0 (292332166)|STATEMENT_EXECUTE|[253]
19:29:04.0 (292339142)|METHOD_ENTRY|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
19:29:04.0 (292342504)|VARIABLE_SCOPE_BEGIN|[285]|ruleDefinition|String|false|false
19:29:04.0 (292347118)|VARIABLE_ASSIGNMENT|[285]|ruleDefinition|"{\"usageSubType\":\"Tra (2665 more) ..."
19:29:04.0 (292353287)|HEAP_ALLOCATE|[286]|Bytes:5
19:29:04.0 (292355465)|STATEMENT_EXECUTE|[285]
19:29:04.0 (292364587)|SYSTEM_METHOD_ENTRY|[286]|String.isBlank(String)
19:29:04.0 (292369674)|SYSTEM_METHOD_EXIT|[286]|String.isBlank(String)
19:29:04.0 (292371982)|STATEMENT_EXECUTE|[286]
19:29:04.0 (292372808)|STATEMENT_EXECUTE|[290]
19:29:04.0 (292373615)|STATEMENT_EXECUTE|[290]
19:29:04.0 (292374399)|STATEMENT_EXECUTE|[292]
19:29:04.0 (292376588)|METHOD_ENTRY|[292]||System.JSON.deserializeUntyped(String)
19:29:04.0 (297748868)|METHOD_EXIT|[292]||System.JSON.deserializeUntyped(String)
19:29:04.0 (297760899)|VARIABLE_SCOPE_BEGIN|[292]|ruleMap|Map<String,ANY>|true|false
19:29:04.0 (297779465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (297787985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (297793722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (297798704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (297803223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (297807643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (297812637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (297814092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
19:29:04.0 (297817628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:04.0 (297819452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (297826045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (297832754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (297837826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (297842655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (297847272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (297851789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (297856219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (297857599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
19:29:04.0 (297861864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:04.0 (297867144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (297872700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (297876546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (297880113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (297883514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (297886749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (297889976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (297891481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
19:29:04.0 (297894704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:04.0 (297896497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
19:29:04.0 (297905442)|VARIABLE_ASSIGNMENT|[292]|ruleMap|"Map of size 12 too large to display"|0x7175cd6b
19:29:04.0 (297909174)|STATEMENT_EXECUTE|[293]
19:29:04.0 (297916892)|SYSTEM_METHOD_ENTRY|[293]|Map<String,ANY>.get(Object)
19:29:04.0 (297923301)|SYSTEM_METHOD_EXIT|[293]|Map<String,ANY>.get(Object)
19:29:04.0 (297930142)|METHOD_EXIT|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
19:29:04.0 (297933422)|VARIABLE_SCOPE_BEGIN|[253]|usageSubType|String|false|false
19:29:04.0 (297938820)|VARIABLE_ASSIGNMENT|[253]|usageSubType|"Transaction"
19:29:04.0 (297952672)|STATEMENT_EXECUTE|[256]
19:29:04.0 (297953572)|STATEMENT_EXECUTE|[257]
19:29:04.0 (297957817)|HEAP_ALLOCATE|[258]|Bytes:56
19:29:04.0 (297963403)|CONSTRUCTOR_ENTRY|[258]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ConfigurationRuleNode
19:29:04.0 (297967887)|VARIABLE_SCOPE_BEGIN|[141]|this|ContextDependencyWrapper.ConfigurationRuleNode|true|false
19:29:04.0 (297987256)|VARIABLE_ASSIGNMENT|[141]|this|{}|0x4e979383
19:29:04.0 (297990837)|STATEMENT_EXECUTE|[126]
19:29:04.0 (297991811)|STATEMENT_EXECUTE|[127]
19:29:04.0 (297992665)|STATEMENT_EXECUTE|[128]
19:29:04.0 (297993441)|STATEMENT_EXECUTE|[129]
19:29:04.0 (297994252)|STATEMENT_EXECUTE|[130]
19:29:04.0 (297994995)|STATEMENT_EXECUTE|[131]
19:29:04.0 (297995822)|STATEMENT_EXECUTE|[132]
19:29:04.0 (297996646)|STATEMENT_EXECUTE|[133]
19:29:04.0 (297997427)|STATEMENT_EXECUTE|[134]
19:29:04.0 (297998268)|STATEMENT_EXECUTE|[135]
19:29:04.0 (297999013)|STATEMENT_EXECUTE|[136]
19:29:04.0 (297999772)|STATEMENT_EXECUTE|[137]
19:29:04.0 (298000481)|STATEMENT_EXECUTE|[138]
19:29:04.0 (298001824)|STATEMENT_EXECUTE|[139]
19:29:04.0 (298011453)|STATEMENT_EXECUTE|[141]
19:29:04.0 (298012335)|STATEMENT_EXECUTE|[142]
19:29:04.0 (298015654)|SYSTEM_METHOD_ENTRY|[142]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
19:29:04.0 (298025275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4e979383
19:29:04.0 (298032213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:29:04.0 (298035847)|HEAP_ALLOCATE|[134]|Bytes:5
19:29:04.0 (298039499)|VARIABLE_ASSIGNMENT|[134]|this.isActive|false|0x4e979383
19:29:04.0 (298042883)|SYSTEM_METHOD_EXIT|[142]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
19:29:04.0 (298044482)|STATEMENT_EXECUTE|[143]
19:29:04.0 (298046569)|SYSTEM_METHOD_ENTRY|[143]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
19:29:04.0 (298056987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isActive":false}|0x4e979383
19:29:04.0 (298061093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:29:04.0 (298063627)|HEAP_ALLOCATE|[139]|Bytes:5
19:29:04.0 (298065992)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0x4e979383
19:29:04.0 (298068830)|SYSTEM_METHOD_EXIT|[143]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
19:29:04.0 (298071283)|CONSTRUCTOR_EXIT|[258]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ConfigurationRuleNode
19:29:04.0 (298074303)|VARIABLE_SCOPE_BEGIN|[257]|ruleNode|ContextDependencyWrapper.ConfigurationRuleNode|true|false
19:29:04.0 (298085424)|VARIABLE_ASSIGNMENT|[257]|ruleNode|{"canDeactivateViaDml":false,"isActive":false}|0x4e979383
19:29:04.0 (298110160)|STATEMENT_EXECUTE|[259]
19:29:04.0 (298120248)|HEAP_ALLOCATE|[259]|Bytes:18
19:29:04.0 (298123498)|SYSTEM_METHOD_ENTRY|[259]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_id(String)
19:29:04.0 (298133443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"isActive":false}|0x4e979383
19:29:04.0 (298138050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"14OWC000001s0452AA"
19:29:04.0 (298141640)|VARIABLE_ASSIGNMENT|[127]|this.id|"14OWC000001s0452AA"|0x4e979383
19:29:04.0 (298144852)|SYSTEM_METHOD_EXIT|[259]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_id(String)
19:29:04.0 (298146397)|STATEMENT_EXECUTE|[260]
19:29:04.0 (298149934)|SYSTEM_METHOD_ENTRY|[260]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_name(String)
19:29:04.0 (298160355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"id":"14OWC000001s0452AA","isActive":false}|0x4e979383
19:29:04.0 (298165500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Must have Subscripti (57 more) ..."
19:29:04.0 (298169207)|VARIABLE_ASSIGNMENT|[128]|this.name|"Must have Subscripti (57 more) ..."|0x4e979383
19:29:04.0 (298171979)|SYSTEM_METHOD_EXIT|[260]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_name(String)
19:29:04.0 (298173529)|STATEMENT_EXECUTE|[261]
19:29:04.0 (298176362)|SYSTEM_METHOD_ENTRY|[261]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_apiName(String)
19:29:04.0 (298187079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"id":"14OWC000001s0452AA","isActive":false,"name":"Must have Subscripti (57 more) ..."}|0x4e979383
19:29:04.0 (298192044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"mustHaveSubscription (50 more) ..."
19:29:04.0 (298195907)|VARIABLE_ASSIGNMENT|[129]|this.apiName|"mustHaveSubscription (50 more) ..."|0x4e979383
19:29:04.0 (298198844)|SYSTEM_METHOD_EXIT|[261]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_apiName(String)
19:29:04.0 (298200343)|STATEMENT_EXECUTE|[262]
19:29:04.0 (298202843)|SYSTEM_METHOD_ENTRY|[262]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_status(String)
19:29:04.0 (298214104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s0452AA","isActive":false,"name":"Must have Subscripti (57 more) ..."}|0x4e979383
19:29:04.0 (298218590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Inactive"
19:29:04.0 (298222135)|VARIABLE_ASSIGNMENT|[130]|this.status|"Inactive"|0x4e979383
19:29:04.0 (298225200)|SYSTEM_METHOD_EXIT|[262]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_status(String)
19:29:04.0 (298226600)|STATEMENT_EXECUTE|[263]
19:29:04.0 (298229157)|SYSTEM_METHOD_ENTRY|[263]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_ruleType(String)
19:29:04.0 (298240028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s0452AA","isActive":false,"name":"Must have Subscripti (57 more) ...","status":"Inactive"}|0x4e979383
19:29:04.0 (298244515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Configurator"
19:29:04.0 (298247717)|VARIABLE_ASSIGNMENT|[131]|this.ruleType|"Configurator"|0x4e979383
19:29:04.0 (298250575)|SYSTEM_METHOD_EXIT|[263]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_ruleType(String)
19:29:04.0 (298252052)|STATEMENT_EXECUTE|[264]
19:29:04.0 (298254620)|SYSTEM_METHOD_ENTRY|[264]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_processScope(String)
19:29:04.0 (298266034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s0452AA","isActive":false,"name":"Must have Subscripti (57 more) ...","ruleType":"Configurator","status":"Inactive"}|0x4e979383
19:29:04.0 (298270628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Transaction"
19:29:04.0 (298273793)|VARIABLE_ASSIGNMENT|[132]|this.processScope|"Transaction"|0x4e979383
19:29:04.0 (298276735)|SYSTEM_METHOD_EXIT|[264]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_processScope(String)
19:29:04.0 (298278156)|STATEMENT_EXECUTE|[265]
19:29:04.0 (298280925)|SYSTEM_METHOD_ENTRY|[265]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_description(String)
19:29:04.0 (298292548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"id":"14OWC000001s0452AA","isActive":false,"name":"Must have Subscripti (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0x4e979383
19:29:04.0 (298297946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Managed Services - S (39 more) ..."
19:29:04.0 (298301473)|VARIABLE_ASSIGNMENT|[133]|this.description|"Managed Services - S (39 more) ..."|0x4e979383
19:29:04.0 (298304329)|SYSTEM_METHOD_EXIT|[265]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_description(String)
19:29:04.0 (298305756)|STATEMENT_EXECUTE|[266]
19:29:04.0 (298313788)|SYSTEM_METHOD_ENTRY|[266]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
19:29:04.0 (298326535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"description":"Managed Services - S (39 more) ...","id":"14OWC000001s0452AA","isActive":false,"name":"Must have Subscripti (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0x4e979383
19:29:04.0 (298331918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:29:04.0 (298334394)|HEAP_ALLOCATE|[134]|Bytes:5
19:29:04.0 (298337068)|VARIABLE_ASSIGNMENT|[134]|this.isActive|false|0x4e979383
19:29:04.0 (298339832)|SYSTEM_METHOD_EXIT|[266]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
19:29:04.0 (298341301)|STATEMENT_EXECUTE|[267]
19:29:04.0 (298364121)|SYSTEM_METHOD_ENTRY|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
19:29:04.0 (298377896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"description":"Managed Services - S (39 more) ...","id":"14OWC000001s0452AA","isActive":false,"name":"Must have Subscripti (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0x4e979383
19:29:04.0 (298389107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-01-19T19:04:00.000Z"
19:29:04.0 (298393287)|VARIABLE_ASSIGNMENT|[135]|this.effectiveFromDate|"2026-01-19T19:04:00.000Z"|0x4e979383
19:29:04.0 (298396621)|SYSTEM_METHOD_EXIT|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
19:29:04.0 (298398069)|STATEMENT_EXECUTE|[268]
19:29:04.0 (298401196)|SYSTEM_METHOD_ENTRY|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
19:29:04.0 (298414864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"description":"Managed Services - S (39 more) ...","effectiveFromDate":"2026-01-19T19:04:00.000Z","id":"14OWC000001s0452AA","isActive":false,"name":"Must have Subscripti (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0x4e979383
19:29:04.0 (298420813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
19:29:04.0 (298424436)|VARIABLE_ASSIGNMENT|[136]|this.effectiveToDate|null|0x4e979383
19:29:04.0 (298427436)|SYSTEM_METHOD_EXIT|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
19:29:04.0 (298429047)|STATEMENT_EXECUTE|[269]
19:29:04.0 (298436068)|SYSTEM_METHOD_ENTRY|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
19:29:04.0 (298449452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"description":"Managed Services - S (39 more) ...","effectiveFromDate":"2026-01-19T19:04:00.000Z","id":"14OWC000001s0452AA","isActive":false,"name":"Must have Subscripti (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0x4e979383
19:29:04.0 (298455918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-05-29T13:50:21.000Z"
19:29:04.0 (298471887)|VARIABLE_ASSIGNMENT|[137]|this.lastModifiedDate|"2026-05-29T13:50:21.000Z"|0x4e979383
19:29:04.0 (298475121)|SYSTEM_METHOD_EXIT|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
19:29:04.0 (298476724)|STATEMENT_EXECUTE|[270]
19:29:04.0 (298478515)|SYSTEM_METHOD_ENTRY|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
19:29:04.0 (298492651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"description":"Managed Services - S (39 more) ...","effectiveFromDate":"2026-01-19T19:04:00.000Z","id":"14OWC000001s0452AA","isActive":false,"lastModifiedDate":"2026-05-29T13:50:21.000Z","name":"Must have Subscripti (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive"}|0x4e979383
19:29:04.0 (298498262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Transaction"
19:29:04.0 (298501641)|VARIABLE_ASSIGNMENT|[138]|this.usageSubType|"Transaction"|0x4e979383
19:29:04.0 (298504341)|SYSTEM_METHOD_EXIT|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
19:29:04.0 (298505709)|STATEMENT_EXECUTE|[271]
19:29:04.0 (298507599)|SYSTEM_METHOD_ENTRY|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
19:29:04.0 (298521749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"mustHaveSubscription (50 more) ...","canDeactivateViaDml":false,"description":"Managed Services - S (39 more) ...","effectiveFromDate":"2026-01-19T19:04:00.000Z","id":"14OWC000001s0452AA","isActive":false,"lastModifiedDate":"2026-05-29T13:50:21.000Z","name":"Must have Subscripti (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Inactive","usageSubType":"Transaction"}|0x4e979383
19:29:04.0 (298527895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:29:04.0 (298530395)|HEAP_ALLOCATE|[139]|Bytes:5
19:29:04.0 (298532821)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0x4e979383
19:29:04.0 (298535996)|SYSTEM_METHOD_EXIT|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
19:29:04.0 (298537511)|STATEMENT_EXECUTE|[273]
19:29:04.0 (298543753)|SYSTEM_METHOD_ENTRY|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
19:29:04.0 (298547190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:04.0 (298551289)|SYSTEM_METHOD_EXIT|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
19:29:04.0 (298586626)|SYSTEM_METHOD_ENTRY|[251]|system.ListIterator.hasNext()
19:29:04.0 (298592849)|HEAP_ALLOCATE|[251]|Bytes:5
19:29:04.0 (298596439)|SYSTEM_METHOD_EXIT|[251]|system.ListIterator.hasNext()
19:29:04.0 (298605367)|HEAP_ALLOCATE|[251]|Bytes:44
19:29:04.0 (298610910)|VARIABLE_SCOPE_BEGIN|[251]|pcr|ProductConfigurationRule|true|false
19:29:04.0 (298703117)|VARIABLE_ASSIGNMENT|[251]|pcr|{"Status":"Inactive","LastModifiedDate":"2026-05-29T13:50:32.000Z","Description":"Message Classificati (24 more) ...","ApiName":"mustHaveSubscription (50 more) ...","EffectiveFromDate":"2026-01-19T19:04:00.000Z","ConfigurationRuleDefinition":"{\"usageSubType\":\"Tra (2653 more) ...","RuleType":"Configurator","Id":"14OWC000001s05h2AA","ProcessScope":"Transaction","Name":"Must have Subscripti (57 more) ..."}|0x161f7b48
19:29:04.0 (298708756)|STATEMENT_EXECUTE|[251]
19:29:04.0 (298709634)|STATEMENT_EXECUTE|[253]
19:29:04.0 (298716985)|METHOD_ENTRY|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
19:29:04.0 (298720286)|VARIABLE_SCOPE_BEGIN|[285]|ruleDefinition|String|false|false
19:29:04.0 (298724835)|VARIABLE_ASSIGNMENT|[285]|ruleDefinition|"{\"usageSubType\":\"Tra (2653 more) ..."
19:29:04.0 (298731123)|HEAP_ALLOCATE|[286]|Bytes:5
19:29:04.0 (298733334)|STATEMENT_EXECUTE|[285]
19:29:04.0 (298742753)|SYSTEM_METHOD_ENTRY|[286]|String.isBlank(String)
19:29:04.0 (298747883)|SYSTEM_METHOD_EXIT|[286]|String.isBlank(String)
19:29:04.0 (298750029)|STATEMENT_EXECUTE|[286]
19:29:04.0 (298750890)|STATEMENT_EXECUTE|[290]
19:29:04.0 (298751694)|STATEMENT_EXECUTE|[290]
19:29:04.0 (298752505)|STATEMENT_EXECUTE|[292]
19:29:04.0 (298754698)|METHOD_ENTRY|[292]||System.JSON.deserializeUntyped(String)
19:29:04.0 (304733044)|METHOD_EXIT|[292]||System.JSON.deserializeUntyped(String)
19:29:04.0 (304745308)|VARIABLE_SCOPE_BEGIN|[292]|ruleMap|Map<String,ANY>|true|false
19:29:04.0 (304763670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (304772908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (304778370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (304783201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (304788148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (304793084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (304798258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (304799759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
19:29:04.0 (304803532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:04.0 (304805455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (304812323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (304818815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (304824019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (304828766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (304833080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (304837461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (304841813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (304843233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
19:29:04.0 (304847848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:04.0 (304853603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (304858528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (304862796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (304866484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (304870243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (304873619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:04.0 (304877180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
