67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:27:01.0 (22205856)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x12c95f7d
21:27:01.0 (22209603)|STATEMENT_EXECUTE|[651]
21:27:01.0 (22212339)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (22218352)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22220310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22224100)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22225603)|STATEMENT_EXECUTE|[652]
21:27:01.0 (22227294)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (22231050)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22232640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22236193)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22237634)|STATEMENT_EXECUTE|[653]
21:27:01.0 (22239963)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22241683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (22244661)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22247073)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (22249360)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (22251434)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (22254139)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (22256243)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (22261083)|VARIABLE_ASSIGNMENT|[648]|entry|870|0x20b831c5
21:27:01.0 (22263334)|STATEMENT_EXECUTE|[648]
21:27:01.0 (22264829)|STATEMENT_EXECUTE|[649]
21:27:01.0 (22265581)|STATEMENT_EXECUTE|[650]
21:27:01.0 (22268382)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (22270322)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (22274566)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x6c89d5ea
21:27:01.0 (22276783)|STATEMENT_EXECUTE|[651]
21:27:01.0 (22278498)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (22282673)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22284367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22288004)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22289558)|STATEMENT_EXECUTE|[652]
21:27:01.0 (22291112)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (22294954)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22296573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22300049)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22301444)|STATEMENT_EXECUTE|[653]
21:27:01.0 (22303678)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22305308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (22307987)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22310116)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (22312228)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (22314180)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (22316602)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (22318614)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (22323119)|VARIABLE_ASSIGNMENT|[648]|entry|890|0x71224663
21:27:01.0 (22325377)|STATEMENT_EXECUTE|[648]
21:27:01.0 (22326846)|STATEMENT_EXECUTE|[649]
21:27:01.0 (22327654)|STATEMENT_EXECUTE|[650]
21:27:01.0 (22330241)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (22332071)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (22337720)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x29c8cd8d
21:27:01.0 (22339939)|STATEMENT_EXECUTE|[651]
21:27:01.0 (22341559)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (22345641)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22347285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22351085)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22352637)|STATEMENT_EXECUTE|[652]
21:27:01.0 (22354260)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (22358089)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22359759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22363198)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22364700)|STATEMENT_EXECUTE|[653]
21:27:01.0 (22366954)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22368727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (22371359)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22373421)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (22375450)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (22377532)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (22380043)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (22382006)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (22386360)|VARIABLE_ASSIGNMENT|[648]|entry|20S|0x481ff768
21:27:01.0 (22388621)|STATEMENT_EXECUTE|[648]
21:27:01.0 (22390095)|STATEMENT_EXECUTE|[649]
21:27:01.0 (22390864)|STATEMENT_EXECUTE|[650]
21:27:01.0 (22393501)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (22395361)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (22399573)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x6a9b5d04
21:27:01.0 (22401852)|STATEMENT_EXECUTE|[651]
21:27:01.0 (22403446)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (22407476)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22409129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22412842)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22414274)|STATEMENT_EXECUTE|[652]
21:27:01.0 (22415801)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (22419514)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22421151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22424659)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22426276)|STATEMENT_EXECUTE|[653]
21:27:01.0 (22428620)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22430187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (22432781)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22434905)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (22436869)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (22438793)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (22441299)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (22443404)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (22447478)|VARIABLE_ASSIGNMENT|[648]|entry|21A|0x9e90f6a
21:27:01.0 (22450019)|STATEMENT_EXECUTE|[648]
21:27:01.0 (22451487)|STATEMENT_EXECUTE|[649]
21:27:01.0 (22452249)|STATEMENT_EXECUTE|[650]
21:27:01.0 (22454834)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (22456762)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (22460717)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x66a21f7f
21:27:01.0 (22463287)|STATEMENT_EXECUTE|[651]
21:27:01.0 (22465007)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (22469105)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22470839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22474345)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22475814)|STATEMENT_EXECUTE|[652]
21:27:01.0 (22477405)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (22481260)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22482887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22486521)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22488077)|STATEMENT_EXECUTE|[653]
21:27:01.0 (22490413)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22492054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (22494743)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22496883)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (22499006)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (22500974)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (22503425)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (22505475)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (22509658)|VARIABLE_ASSIGNMENT|[648]|entry|21B|0x51b10074
21:27:01.0 (22512213)|STATEMENT_EXECUTE|[648]
21:27:01.0 (22513708)|STATEMENT_EXECUTE|[649]
21:27:01.0 (22514503)|STATEMENT_EXECUTE|[650]
21:27:01.0 (22517159)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (22518989)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (22523048)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x61f2143b
21:27:01.0 (22525486)|STATEMENT_EXECUTE|[651]
21:27:01.0 (22527170)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (22531179)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22532962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22536615)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22538124)|STATEMENT_EXECUTE|[652]
21:27:01.0 (22539764)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (22545115)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22546775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22550498)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22551932)|STATEMENT_EXECUTE|[653]
21:27:01.0 (22554250)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22555876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (22558609)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22560842)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (22562899)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (22564893)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (22567295)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (22569320)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (22573512)|VARIABLE_ASSIGNMENT|[648]|entry|22A|0x20a1c530
21:27:01.0 (22576013)|STATEMENT_EXECUTE|[648]
21:27:01.0 (22577691)|STATEMENT_EXECUTE|[649]
21:27:01.0 (22578475)|STATEMENT_EXECUTE|[650]
21:27:01.0 (22581155)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (22583082)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (22587189)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x568e7fbc
21:27:01.0 (22589498)|STATEMENT_EXECUTE|[651]
21:27:01.0 (22591139)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (22595199)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22596940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22600605)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22602052)|STATEMENT_EXECUTE|[652]
21:27:01.0 (22603691)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (22607581)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22609320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22612916)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22614450)|STATEMENT_EXECUTE|[653]
21:27:01.0 (22616697)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22618410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (22621164)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22623278)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (22625314)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (22627307)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (22629730)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (22631838)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (22636056)|VARIABLE_ASSIGNMENT|[648]|entry|22B|0xf6567b9
21:27:01.0 (22638501)|STATEMENT_EXECUTE|[648]
21:27:01.0 (22640048)|STATEMENT_EXECUTE|[649]
21:27:01.0 (22640866)|STATEMENT_EXECUTE|[650]
21:27:01.0 (22643528)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (22645449)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (22649581)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x7e47f9a2
21:27:01.0 (22652005)|STATEMENT_EXECUTE|[651]
21:27:01.0 (22653638)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (22657801)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22659460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22663238)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22664793)|STATEMENT_EXECUTE|[652]
21:27:01.0 (22666501)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (22670452)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22672087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22675801)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22677282)|STATEMENT_EXECUTE|[653]
21:27:01.0 (22679558)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22681185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (22683922)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22686033)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (22688012)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (22690007)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (22692665)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (22694746)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (22699161)|VARIABLE_ASSIGNMENT|[648]|entry|22G|0x50e13b1f
21:27:01.0 (22701517)|STATEMENT_EXECUTE|[648]
21:27:01.0 (22703006)|STATEMENT_EXECUTE|[649]
21:27:01.0 (22703796)|STATEMENT_EXECUTE|[650]
21:27:01.0 (22706412)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (22708295)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (22712534)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x75b7dd20
21:27:01.0 (22714896)|STATEMENT_EXECUTE|[651]
21:27:01.0 (22716490)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (22720628)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22722368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22726009)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22727494)|STATEMENT_EXECUTE|[652]
21:27:01.0 (22729077)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (22732965)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22734756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22738338)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22739804)|STATEMENT_EXECUTE|[653]
21:27:01.0 (22742203)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22743801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (22746515)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22748624)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (22750758)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (22753856)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (22756245)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (22758442)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (22762990)|VARIABLE_ASSIGNMENT|[648]|entry|22H|0x51cb2480
21:27:01.0 (22765384)|STATEMENT_EXECUTE|[648]
21:27:01.0 (22766956)|STATEMENT_EXECUTE|[649]
21:27:01.0 (22767776)|STATEMENT_EXECUTE|[650]
21:27:01.0 (22770550)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (22772486)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (22776742)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x10004df2
21:27:01.0 (22779314)|STATEMENT_EXECUTE|[651]
21:27:01.0 (22782134)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (22786269)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22787950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22791481)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22792904)|STATEMENT_EXECUTE|[652]
21:27:01.0 (22794471)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (22798300)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22799948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22803508)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22804930)|STATEMENT_EXECUTE|[653]
21:27:01.0 (22807230)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22808868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (22811650)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22813690)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (22815643)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (22817620)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (22820047)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (22822038)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (22826269)|VARIABLE_ASSIGNMENT|[648]|entry|22X|0x4960b52e
21:27:01.0 (22828763)|STATEMENT_EXECUTE|[648]
21:27:01.0 (22830224)|STATEMENT_EXECUTE|[649]
21:27:01.0 (22831008)|STATEMENT_EXECUTE|[650]
21:27:01.0 (22833561)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (22835381)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (22839316)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x2f53fff
21:27:01.0 (22841773)|STATEMENT_EXECUTE|[651]
21:27:01.0 (22843350)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (22847385)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22849147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22852700)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22854304)|STATEMENT_EXECUTE|[652]
21:27:01.0 (22855938)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (22859750)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22861390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22864961)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22866396)|STATEMENT_EXECUTE|[653]
21:27:01.0 (22868605)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22870156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (22872768)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22874841)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (22876851)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (22878770)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (22881231)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (22883220)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (22887918)|VARIABLE_ASSIGNMENT|[648]|entry|23A|0xa12e405
21:27:01.0 (22890458)|STATEMENT_EXECUTE|[648]
21:27:01.0 (22891993)|STATEMENT_EXECUTE|[649]
21:27:01.0 (22892795)|STATEMENT_EXECUTE|[650]
21:27:01.0 (22895324)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (22897166)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (22901304)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x186f4768
21:27:01.0 (22903589)|STATEMENT_EXECUTE|[651]
21:27:01.0 (22905167)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (22909217)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22910910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22914439)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (22915857)|STATEMENT_EXECUTE|[652]
21:27:01.0 (22917378)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (22921217)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22923040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (22926675)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (22928097)|STATEMENT_EXECUTE|[653]
21:27:01.0 (22930396)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22931968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (22934586)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (22936632)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (22938561)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (22941968)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (22975273)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (22979123)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (22986567)|VARIABLE_ASSIGNMENT|[648]|entry|23X|0x54ea588e
21:27:01.0 (22989910)|STATEMENT_EXECUTE|[648]
21:27:01.0 (22993335)|STATEMENT_EXECUTE|[649]
21:27:01.0 (22994485)|STATEMENT_EXECUTE|[650]
21:27:01.0 (22998858)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (23001806)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (23012114)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x7fcb8f2b
21:27:01.0 (23015830)|STATEMENT_EXECUTE|[651]
21:27:01.0 (23018713)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (23027822)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (23031411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
